"Message",Low,"Démarrage de la compilation .NET Native"
"Message",Low,""
"Message",Low,""
"Message",Low,"Tâche ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Users\Stagiaire\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper, version 1.6.25221.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"V�rification de l'assembly 'C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\bouncy_castle_hmac_sha_pcl.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\PermisC.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\PermisC.UWP.exe'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\SQLite.Net.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\SQLite.Net.Platform.WinRT.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll'. "
"Message",Low,"V�rification de l'assembly 'C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll'. "
"Message",Normal,"'C:\Users\Stagiaire\.nuget\packages\microsoft.net.native.compiler\1.6.2\tools\x86\ilc\Tools\Gatekeeper.exe @""C:\Users\Stagiaire\Documents\Visual Studio 2017\Projects\PermisC\PermisC\PermisC.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |     1031 |     1031 |     1000 |     1031 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1031 ms"
"Message",Normal,"System time per command: 1031 ms"
"Message",Normal,"Total duration:          1000 ms"
"Message",Normal,"Total lifetime:          1031 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Fin de l'exécution de la tâche ""Gatekeeper""."
"Message",Low,"Génération de la cible ""RunGatekeeper"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 19 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 23 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   411 |          2 | WriteAssemblies"
"Message",Normal,"   299 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Low,"Fin de l'exécution de la tâche ""InjectWindowsRuntimeTypeForwards""."
"Message",Low,"Génération de la cible ""InjectWindowRuntimeTypeForwards"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""PreResolveAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""PreResolveAssemblyClosure""."
"Message",Low,"Tâche ""PreResolveTransforms"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 37 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 54 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 54 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 85 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"   476 |         17 | ResolveSelfReferences"
"Message",Normal,"   463 |         31 | PortableLib"
"Message",Normal,"   294 |         11 | WriteAssemblies"
"Message",Normal,"     1 |          0 | RemoveDuplicateMembers"
"Message",Low,"Fin de l'exécution de la tâche ""PreResolveTransforms""."
"Message",Low,"Génération de la cible ""PreResolveTransforms"" terminée dans le fichier ""Preparation""."
"Message",Low,""
"Message",Low,"Tâche ""InitialAssemblyClosure"""
"Message",Low,"Fin de l'exécution de la tâche ""InitialAssemblyClosure""."
"Message",Low,"Tâche ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Fin de l'exécution de la tâche ""ResolveInitialReferencesAssemblyClosure1""."
"Message",Low,"Tâche ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Fin de l'exécution de la tâche ""ResolveInitialReferencesAssemblyClosure2""."
"Message",Low,"Génération de la cible ""ResolveInitialReferences"" terminée dans le fichier ""Preparation""."
"Message",Low,"Génération du projet ""Preparation"" terminée."
"Message",Low,""
"Message",Low,""
"Message",High,"Traitement du code de l'application"
"Message",Low,"Tâche ""ValidateSimpleNames"""
"Message",Low,"Fin de l'exécution de la tâche ""ValidateSimpleNames""."
